mapping_id	source_gene_id	source_database	target_gene_id	target_database	gene_symbol	mapping_type	mapping_confidence	mapping_method	is_ambiguous	n_candidates	notes
MAP_00000053	Os01g0106200	RAP-DB	LOC_Os01g01640	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000054	Os01g0106300	RAP-DB	LOC_Os01g01650	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000055	Os01g0106400	RAP-DB	LOC_Os01g01660	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000056	Os01g0106500	RAP-DB	LOC_Os01g01670	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000057	Os01g0106600	RAP-DB	LOC_Os01g01680	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000058	Os01g0106700	RAP-DB	LOC_Os01g01689	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000059	Os01g0106800	RAP-DB	LOC_Os01g01700	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000060	Os01g0106900	RAP-DB	LOC_Os01g01710	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000061	Os01g0107000	RAP-DB	LOC_Os01g01720	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000062	Os01g0107200	RAP-DB	LOC_Os01g01730	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000063	Os01g0107400	RAP-DB	LOC_Os01g01740	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000064	Os01g0107700	RAP-DB	LOC_Os01g01780	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000065	Os01g0107801	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000066	Os01g0107900	RAP-DB	LOC_Os01g01790	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000067	Os01g0108000	RAP-DB	LOC_Os01g01800	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000068	Os01g0108200	RAP-DB	LOC_Os01g01830	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000069	Os01g0108400	RAP-DB	LOC_Os01g01840	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000070	Os01g0108500	RAP-DB	LOC_Os01g01840	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000071	Os01g0108600	RAP-DB	LOC_Os01g01870	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000072	Os01g0108700	RAP-DB	LOC_Os01g01880	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000073	Os01g0108800	RAP-DB	LOC_Os01g01890	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000074	Os01g0109000	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000075	Os01g0109200	RAP-DB	LOC_Os01g01930	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000076	Os01g0109201	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000077	Os01g0109300	RAP-DB	LOC_Os01g01920	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000078	Os01g0109366	RAP-DB	LOC_Os01g01925	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000079	Os01g0109432	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000080	Os01g0109500	RAP-DB	LOC_Os01g01940	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000081	Os01g0109600	RAP-DB	LOC_Os01g01950	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000082	Os01g0109700	RAP-DB	LOC_Os01g01960	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000083	Os01g0109750	RAP-DB	LOC_Os01g01970	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000084	Os01g0109900	RAP-DB	LOC_Os01g01980	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000085	Os01g0110050	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000086	Os01g0110100	RAP-DB	LOC_Os01g02000	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000087	Os01g0110200	RAP-DB	LOC_Os01g02010	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000088	Os01g0110400	RAP-DB	LOC_Os01g02020	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000089	Os01g0110500	RAP-DB	LOC_Os01g02040	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000090	Os01g0110700	RAP-DB	LOC_Os01g02050	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000091	Os01g0110800	RAP-DB	LOC_Os01g02060	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000092	Os01g0110901	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000093	Os01g0111000	RAP-DB	LOC_Os01g02070	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000094	Os01g0111100	RAP-DB	LOC_Os01g02080	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000095	Os01g0111200	RAP-DB	LOC_Os01g02090	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000096	Os01g0111300	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000097	Os01g0111400	RAP-DB	LOC_Os01g02100	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000098	Os01g0111500	RAP-DB	LOC_Os01g02110	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000099	Os01g0111600	RAP-DB	LOC_Os01g02120	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000100	Os01g0111700	RAP-DB	LOC_Os01g02130	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000101	Os01g0111800	RAP-DB	LOC_Os01g02139	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000102	Os01g0111900	RAP-DB	LOC_Os01g02150	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000103	Os01g0112000	RAP-DB	LOC_Os01g02160	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000104	Os01g0112050	RAP-DB	LOC_Os01g02170	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000105	Os01g0112100	RAP-DB	LOC_Os01g02170	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000106	Os01g0112201	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000107	Os01g0112300	RAP-DB	LOC_Os01g02180	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000108	Os01g0112400	RAP-DB	LOC_Os01g02190	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000109	Os01g0112500	RAP-DB	LOC_Os01g02200	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000110	Os01g0112600	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000111	Os01g0112701	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000112	Os01g0112800	RAP-DB	LOC_Os01g02250	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000113	Os01g0113000	RAP-DB	LOC_Os01g02270	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000114	Os01g0113150	RAP-DB	LOC_Os01g02280	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000115	Os01g0113200	RAP-DB	LOC_Os01g02290	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000116	Os01g0113300	RAP-DB	LOC_Os01g02300	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000117	Os01g0113350	RAP-DB	LOC_Os01g02310	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000118	Os01g0113400	RAP-DB	LOC_Os01g02320	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000119	Os01g0113500	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000120	Os01g0113600	RAP-DB	LOC_Os01g02334	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000121	Os01g0113650	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000122	Os01g0113700	RAP-DB	LOC_Os01g02350	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000123	Os01g0113800	RAP-DB	LOC_Os01g02360	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000124	Os01g0113833	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000125	Os01g0113900	RAP-DB	LOC_Os01g02370	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000126	Os01g0114000	RAP-DB	LOC_Os01g02380	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000127	Os01g0114050	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000128	Os01g0114100	RAP-DB	LOC_Os01g02390	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000129	Os01g0114200	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000130	Os01g0114300	RAP-DB	LOC_Os01g02400	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000131	Os01g0114400	RAP-DB	LOC_Os01g02410	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000132	Os01g0114401	RAP-DB	LOC_Os01g02410	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000133	Os01g0114450	RAP-DB	LOC_Os01g02410	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000134	Os01g0114500	RAP-DB	LOC_Os01g02420	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000135	Os01g0114550	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000136	Os01g0114600	RAP-DB	LOC_Os01g02430	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000137	Os01g0114700	RAP-DB	LOC_Os01g02440	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000138	Os01g0114800	RAP-DB	LOC_Os01g02450	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000139	Os01g0114900	RAP-DB	LOC_Os01g02460	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000140	Os01g0115100	RAP-DB	LOC_Os01g02490	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000141	Os01g0115200	RAP-DB	LOC_Os01g02500	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000142	Os01g0115300	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000143	Os01g0115500	RAP-DB	LOC_Os01g02550	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000144	Os01g0115566	RAP-DB	LOC_Os01g02550	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000145	Os01g0115600	RAP-DB	LOC_Os01g02560	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000146	Os01g0115700	RAP-DB	LOC_Os01g02570	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000147	Os01g0115750	RAP-DB	LOC_Os01g02580	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000148	Os01g0115751	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000149	Os01g0115800	RAP-DB	LOC_Os01g02590	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000150	Os01g0115900	RAP-DB	LOC_Os01g02600	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000151	Os01g0116000	RAP-DB	LOC_Os01g02610	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000152	Os01g0116100	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000153	Os01g0116200	RAP-DB	LOC_Os01g02680	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000154	Os01g0116300	RAP-DB	LOC_Os01g02690	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000155	Os01g0116400	RAP-DB	LOC_Os01g02700	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000156	Os01g0116600	RAP-DB	LOC_Os01g02720	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000157	Os01g0116800	RAP-DB	LOC_Os01g02730	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000158	Os01g0116900	RAP-DB	LOC_Os01g02710;LOC_Os01g02750	MSU_RGAP	NA	manual_review_required	medium	RAP-MSU official mapping has multiple target loci	true	2	ambiguous multi-target mapping
MAP_00000159	Os01g0117000	RAP-DB	LOC_Os01g02760	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000160	Os01g0117050	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000161	Os01g0117100	RAP-DB	LOC_Os01g02770	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000162	Os01g0117200	RAP-DB	LOC_Os01g02780	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000163	Os01g0117266	RAP-DB	LOC_Os01g02790	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000164	Os01g0117300	RAP-DB	LOC_Os01g02790	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000165	Os01g0117400	RAP-DB	LOC_Os01g02800	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000166	Os01g0117500	RAP-DB	LOC_Os01g02810	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000167	Os01g0117600	RAP-DB	LOC_Os01g02830	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000168	Os01g0117700	RAP-DB	LOC_Os01g02840	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000169	Os01g0117800	RAP-DB	LOC_Os01g02860	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000170	Os01g0117900	RAP-DB	LOC_Os01g02870	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000171	Os01g0118000	RAP-DB	LOC_Os01g02880	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000172	Os01g0118033	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000173	Os01g0118066	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000174	Os01g0118100	RAP-DB	LOC_Os01g02884	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000175	Os01g0118300	RAP-DB	LOC_Os01g02890	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000176	Os01g0118350	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000177	Os01g0118400	RAP-DB	LOC_Os01g02900	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000178	Os01g0118600	RAP-DB	LOC_Os01g02910	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000179	Os01g0118700	RAP-DB	LOC_Os01g02920	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000180	Os01g0119000	RAP-DB	LOC_Os01g02930	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000181	Os01g0119050	RAP-DB	LOC_Os01g02940	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000182	Os01g0119100	RAP-DB	LOC_Os01g02940	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000183	Os01g0119301	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000184	Os01g0119500	RAP-DB	LOC_Os01g02960	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000185	Os01g0119700	RAP-DB	LOC_Os01g02980	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000186	Os01g0119800	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000187	Os01g0120300	RAP-DB	LOC_Os01g03020	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000188	Os01g0120400	RAP-DB	LOC_Os01g03030	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000189	Os01g0120500	RAP-DB	LOC_Os01g03040	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
