file_id	label	safe_filename	filesize	category	priority	description
3179246	06_LDpruned_AllGenotypes_Qty_EMMAX_GRWD_LDPruned_Manhattan.png	06_LDpruned_AllGenotypes_Qty_EMMAX_GRWD_LDPruned_Manhattan.png	348389	plot_png	skip	Manhattan plot for the quantitative trait of grain width (GRWD) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179268	06_LDpruned_AllGenotypes_Qty_EMMAX_GRWD_QQ.png	06_LDpruned_AllGenotypes_Qty_EMMAX_GRWD_QQ.png	181796	plot_png	skip	QQ plot for the quantitative trait of grain width (GRWD) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179254	06_LDpruned_AllGenotypes_Qty_EMMAX_GRWT100.csv.gz	06_LDpruned_AllGenotypes_Qty_EMMAX_GRWT100.csv.gz	27632923	ldpruned_all_gwas_quantitative	P0	Compressed GWAS results (as *.csv.gz) for the quantitative trait of 100 grain weight (GRWT100) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179272	06_LDpruned_AllGenotypes_Qty_EMMAX_GRWT100_Manhattan.png	06_LDpruned_AllGenotypes_Qty_EMMAX_GRWT100_Manhattan.png	483237	plot_png	skip	Manhattan plot for the quantitative trait of 100 grain weight (GRWT100) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179256	06_LDpruned_AllGenotypes_Qty_EMMAX_GRWT100_QQ.png	06_LDpruned_AllGenotypes_Qty_EMMAX_GRWT100_QQ.png	197747	plot_png	skip	QQ plot for the quantitative trait of 100 grain weight (GRWT100) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179247	06_LDpruned_AllGenotypes_Qty_EMMAX_HDG_80HEAD.csv.gz	06_LDpruned_AllGenotypes_Qty_EMMAX_HDG_80HEAD.csv.gz	27597011	ldpruned_all_gwas_quantitative	P0	Compressed GWAS results (as *.csv.gz) for the quantitative trait of 80% heading (HDG_80HEAD) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179252	06_LDpruned_AllGenotypes_Qty_EMMAX_HDG_80HEAD_Manhattan.png	06_LDpruned_AllGenotypes_Qty_EMMAX_HDG_80HEAD_Manhattan.png	462079	plot_png	skip	Manhattan plot for the quantitative trait of 80% heading (HDG_80HEAD) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179253	06_LDpruned_AllGenotypes_Qty_EMMAX_HDG_80HEAD_QQ.png	06_LDpruned_AllGenotypes_Qty_EMMAX_HDG_80HEAD_QQ.png	198242	plot_png	skip	QQ plot for the quantitative trait of 80% heading (HDG_80HEAD) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179255	06_LDpruned_AllGenotypes_Qty_EMMAX_LIGLT.csv.gz	06_LDpruned_AllGenotypes_Qty_EMMAX_LIGLT.csv.gz	27235145	ldpruned_all_gwas_quantitative	P0	Compressed GWAS results (as *.csv.gz) for the quantitative trait of ligule length (LIGLT) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179277	06_LDpruned_AllGenotypes_Qty_EMMAX_LIGLT_Manhattan.png	06_LDpruned_AllGenotypes_Qty_EMMAX_LIGLT_Manhattan.png	578687	plot_png	skip	Manhattan plot for the quantitative trait of ligule length (LIGLT) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179260	06_LDpruned_AllGenotypes_Qty_EMMAX_LIGLT_QQ.png	06_LDpruned_AllGenotypes_Qty_EMMAX_LIGLT_QQ.png	206034	plot_png	skip	QQ plot for the quantitative trait of ligule length (LIGLT) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179244	06_LDpruned_AllGenotypes_Qty_EMMAX_LLT.csv.gz	06_LDpruned_AllGenotypes_Qty_EMMAX_LLT.csv.gz	28017944	ldpruned_all_gwas_quantitative	P0	Compressed GWAS results (as *.csv.gz) for the quantitative trait of leaf length (LLT) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179262	06_LDpruned_AllGenotypes_Qty_EMMAX_LLT_Manhattan.png	06_LDpruned_AllGenotypes_Qty_EMMAX_LLT_Manhattan.png	611074	plot_png	skip	Manhattan plot for the quantitative trait of leaf length (LLT) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179269	06_LDpruned_AllGenotypes_Qty_EMMAX_LLT_QQ.png	06_LDpruned_AllGenotypes_Qty_EMMAX_LLT_QQ.png	205024	plot_png	skip	QQ plot for the quantitative trait of leaf length (LLT) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179251	06_LDpruned_AllGenotypes_Qty_EMMAX_LWD.csv.gz	06_LDpruned_AllGenotypes_Qty_EMMAX_LWD.csv.gz	28133434	ldpruned_all_gwas_quantitative	P0	Compressed GWAS results (as *.csv.gz) for the quantitative trait of leaf width (LWD) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179258	06_LDpruned_AllGenotypes_Qty_EMMAX_LWD_Manhattan.png	06_LDpruned_AllGenotypes_Qty_EMMAX_LWD_Manhattan.png	570219	plot_png	skip	Manhattan plot for the quantitative trait of leaf width (LWD) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179242	06_LDpruned_AllGenotypes_Qty_EMMAX_LWD_QQ.png	06_LDpruned_AllGenotypes_Qty_EMMAX_LWD_QQ.png	200546	plot_png	skip	QQ plot for the quantitative trait of leaf width (LWD) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179263	06_LDpruned_AllGenotypes_Qty_EMMAX_PLT_POST.csv.gz	06_LDpruned_AllGenotypes_Qty_EMMAX_PLT_POST.csv.gz	28301075	ldpruned_all_gwas_quantitative	P0	Compressed GWAS results (as *.csv.gz) for the quantitative trait of panicle length after harvest (PLT_POST) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179266	06_LDpruned_AllGenotypes_Qty_EMMAX_PLT_POST_Manhattan.png	06_LDpruned_AllGenotypes_Qty_EMMAX_PLT_POST_Manhattan.png	580984	plot_png	skip	Manhattan plot for the quantitative trait of panicle length after harvest (PLT_POST) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179259	06_LDpruned_AllGenotypes_Qty_EMMAX_PLT_POST_QQ.png	06_LDpruned_AllGenotypes_Qty_EMMAX_PLT_POST_QQ.png	199108	plot_png	skip	QQ plot for the quantitative trait of panicle length after harvest (PLT_POST) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179261	06_LDpruned_AllGenotypes_Qty_EMMAX_SDHT.csv.gz	06_LDpruned_AllGenotypes_Qty_EMMAX_SDHT.csv.gz	27499547	ldpruned_all_gwas_quantitative	P0	Compressed GWAS results (as *.csv.gz) for the quantitative trait of seedling height (SDHT) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179270	06_LDpruned_AllGenotypes_Qty_EMMAX_SDHT_Manhattan.png	06_LDpruned_AllGenotypes_Qty_EMMAX_SDHT_Manhattan.png	587571	plot_png	skip	Manhattan plot for the quantitative trait of seedling height (SDHT) using LD-pruned SNP/indel set on all genotypes by EMMAX
3179245	06_LDpruned_AllGenotypes_Qty_EMMAX_SDHT_QQ.png	06_LDpruned_AllGenotypes_Qty_EMMAX_SDHT_QQ.png	205489	plot_png	skip	QQ plot for the quantitative trait of seedling height (SDHT) using LD-pruned SNP/indel set on all genotypes by EMMAX
